Iteration,Total_Projects,Detected_Projects_Count
1,878,297
2,878,166
3,878,137
4,878,154
5,878,95
6,878,95
7,878,91
8,878,80
9,878,85
10,878,70
11,878,63
12,878,68
13,878,59
14,878,58
15,878,49
16,878,57
17,878,64
18,878,46
19,878,49
20,878,50
21,878,48
22,878,53
23,878,44
24,878,52
25,878,46
26,878,47
27,878,43
28,878,43
29,878,40
30,878,40
31,878,48
32,878,39
33,878,35
34,878,39
35,878,48
36,878,41
37,878,36
38,878,37
39,878,35
40,878,32
41,878,37
42,878,41
43,878,29
44,878,45
45,878,22
46,878,32
47,878,30
48,878,33
49,878,32
50,878,27
51,878,28
52,878,35
53,878,26
54,878,38
55,878,25
56,878,36
57,878,25
58,878,25
59,878,22
60,878,34
61,878,27
62,878,21
63,878,29
64,878,30
65,878,26
66,878,43
67,878,30
68,878,35
69,878,32
70,878,34
71,878,41
72,878,35
73,878,31
74,878,31
75,878,21
76,878,30
77,878,28
78,878,28
79,878,30
80,878,27
81,878,31
82,878,23
83,878,27
84,878,20
85,878,34
86,878,35
87,878,27
88,878,28
89,878,25
90,878,27
91,878,24
92,878,29
93,878,34
94,878,39
95,878,27
96,878,25
97,878,20
98,878,29
99,878,33
100,878,35
101,878,30
102,878,39
103,878,27
104,878,36
105,878,26
106,878,27
107,878,26
108,878,28
109,878,26
110,878,33
111,878,27
112,878,21
113,878,37
114,878,25
115,878,21
116,878,28
117,878,35
118,878,27
119,878,24
120,878,23
121,878,27
122,878,25
123,878,29
124,878,25
125,878,26
126,878,21
127,878,29
128,878,28
129,878,42
130,878,16
131,878,25
132,878,39
133,878,17
134,878,27
135,878,26
136,878,36
137,878,25
138,878,25
139,878,27
140,878,35
141,878,27
142,878,32
143,878,32
144,878,25
145,878,22
146,878,26
147,878,25
148,878,21
149,878,28
150,878,25
151,878,18
152,878,23
153,878,17
154,878,26
155,878,22
156,878,27
157,878,24
158,878,28
159,878,26
160,878,25
161,878,20
162,878,23
163,878,24
164,878,16
165,878,30
166,878,30
167,878,28
168,878,22
169,878,20
170,878,16
171,878,32
172,878,12
173,878,24
174,878,25
175,878,25
176,878,28
177,878,20
178,878,15
179,878,26
180,878,23
181,878,21
182,878,16
183,878,22
184,878,23
185,878,27
186,878,28
187,878,22
188,878,25
189,878,22
190,878,29
191,878,27
192,878,22
193,878,28
194,878,22
195,878,22
196,878,26
197,878,31
198,878,21
199,878,25
200,878,28
201,878,21
202,878,17
203,878,30
204,878,26
205,878,28
206,878,20
207,878,29
208,878,29
209,878,28
210,878,24
211,878,24
212,878,34
213,878,29
214,878,20
215,878,19
216,878,26
217,878,20
218,878,21
219,878,26
220,878,26
221,878,20
222,878,19
223,878,32
224,878,32
225,878,23
226,878,15
227,878,31
228,878,15
229,878,27
230,878,21
231,878,18
232,878,17
233,878,25
234,878,17
235,878,20
236,878,27
237,878,19
238,878,23
239,878,26
240,878,32
241,878,18
242,878,22
243,878,27
244,878,20
245,878,25
246,878,32
247,878,27
248,878,23
249,878,28
250,878,27
251,878,23
252,878,26
253,878,29
254,878,16
255,878,29
256,878,22
257,878,24
258,878,22
259,878,25
260,878,25
261,878,17
262,878,20
263,878,17
264,878,25
265,878,20
266,878,19
267,878,27
268,878,24
269,878,27
270,878,22
271,878,32
272,878,18
273,878,22
274,878,23
275,878,20
276,878,19
277,878,19
278,878,24
279,878,23
280,878,17
281,878,24
282,878,20
283,878,23
284,878,22
285,878,17
286,878,25
287,878,28
288,878,26
289,878,27
290,878,21
291,878,21
292,878,21
293,878,19
294,878,20
295,878,14
296,878,16
297,878,20
298,878,15
299,878,17
300,878,20
301,878,21
302,878,19
303,878,21
304,878,20
305,878,23
306,878,19
307,878,26
308,878,18
309,878,23
310,878,20
311,878,22
312,878,15
313,878,26
314,878,18
315,878,26
316,878,13
317,878,12
318,878,29
319,878,24
320,878,20
321,878,21
322,878,22
323,878,18
324,878,20
325,878,22
326,878,13
327,878,17
328,878,21
329,878,16
330,878,18
331,878,20
332,878,15
333,878,18
334,878,15
335,878,21
336,878,18
337,878,22
338,878,19
339,878,21
340,878,14
341,878,24
342,878,20
343,878,14
344,878,25
345,878,13
346,878,17
347,878,19
348,878,16
349,878,21
350,878,17
351,878,25
352,878,19
353,878,16
354,878,13
355,878,16
356,878,13
357,878,18
358,878,14
359,878,15
360,878,14
361,878,19
362,878,20
363,878,23
364,878,17
365,878,22
366,878,19
367,877,16
368,877,17
369,877,10
370,877,13
371,877,19
372,876,21
373,876,17
374,876,9
375,876,17
376,876,18
377,876,12
378,876,13
379,876,18
380,876,15
381,876,18
382,876,17
383,875,26
384,875,18
385,875,15
386,875,16
387,875,17
388,875,12
389,875,13
390,875,24
391,875,16
392,875,16
393,874,25
394,874,20
395,874,16
396,874,16
397,874,16
398,874,19
399,873,18
400,873,18
401,873,16
402,873,21
403,873,17
404,873,18
405,873,15
406,873,14
407,873,21
408,873,15
409,873,19
410,873,21
411,873,15
412,873,21
413,873,18
414,873,22
415,873,17
416,873,17
417,873,17
418,873,14
419,872,22
420,872,9
421,872,16
422,870,14
423,870,11
424,870,15
425,870,16
426,869,24
427,868,15
428,867,20
429,863,23
430,863,19
431,862,16
432,862,24
433,861,11
434,860,11
435,860,17
436,860,14
437,860,19
438,860,14
439,859,16
440,859,16
441,859,15
442,858,14
443,858,22
444,858,16
445,858,12
446,858,19
447,857,14
448,857,19
449,856,22
