project,timecreated_i,modules_i,revisions_i,timecreated_i+1,modules_i+1,revisions_i+1,covered_line_i,total_line_i,covered_line_i+1,total_line_i+1,diff_total_line,diff_coverage
zlib-ng,2019-03-13 13:37:41.935000,"{zlib-ng,libfuzzer}","{9ca9da69d34941a2996b8a8856c9993248afbb58,356046}",2019-03-14 13:36:15.580000,"{zlib-ng,libfuzzer}","{9ca9da69d34941a2996b8a8856c9993248afbb58,356140}",5052.0,6468.0,5052.0,6468.0,0.0,0.0
zlib-ng,2019-03-14 13:36:15.580000,"{zlib-ng,libfuzzer}","{9ca9da69d34941a2996b8a8856c9993248afbb58,356140}",2019-03-15 13:36:26.065000,"{zlib-ng,libfuzzer}","{9ca9da69d34941a2996b8a8856c9993248afbb58,356258}",5052.0,6468.0,5052.0,6468.0,0.0,0.0
zlib-ng,2019-03-15 13:36:26.065000,"{zlib-ng,libfuzzer}","{9ca9da69d34941a2996b8a8856c9993248afbb58,356258}",2019-03-16 13:35:55.133000,"{zlib-ng,libfuzzer}","{9ca9da69d34941a2996b8a8856c9993248afbb58,356322}",5052.0,6468.0,5052.0,6468.0,0.0,0.0
zlib-ng,2019-03-16 13:35:55.133000,"{zlib-ng,libfuzzer}","{9ca9da69d34941a2996b8a8856c9993248afbb58,356322}",2019-03-17 13:36:24.070000,"{zlib-ng,libfuzzer}","{9ca9da69d34941a2996b8a8856c9993248afbb58,356330}",5052.0,6468.0,5052.0,6468.0,0.0,0.0
zlib-ng,2019-03-17 13:36:24.070000,"{zlib-ng,libfuzzer}","{9ca9da69d34941a2996b8a8856c9993248afbb58,356330}",2019-03-18 13:37:06.125000,"{zlib-ng,libfuzzer}","{9ca9da69d34941a2996b8a8856c9993248afbb58,356367}",5052.0,6468.0,5052.0,6468.0,0.0,0.0
zlib-ng,2019-03-18 13:37:06.125000,"{zlib-ng,libfuzzer}","{9ca9da69d34941a2996b8a8856c9993248afbb58,356367}",2019-03-19 13:36:10.936000,"{zlib-ng,libfuzzer}","{9ca9da69d34941a2996b8a8856c9993248afbb58,356452}",5052.0,6468.0,5052.0,6468.0,0.0,0.0
zlib-ng,2019-03-19 13:36:10.936000,"{zlib-ng,libfuzzer}","{9ca9da69d34941a2996b8a8856c9993248afbb58,356452}",2019-03-20 13:35:26.640000,"{zlib-ng,libfuzzer}","{9ca9da69d34941a2996b8a8856c9993248afbb58,356553}",5052.0,6468.0,5052.0,6468.0,0.0,0.0
zlib-ng,2019-03-20 13:35:26.640000,"{zlib-ng,libfuzzer}","{9ca9da69d34941a2996b8a8856c9993248afbb58,356553}",2019-03-21 13:35:46.757000,"{zlib-ng,libfuzzer}","{4a6a599e9312fbb15de83e8445d4bf097f506fd0,356663}",5052.0,6468.0,4874.0,6284.0,-184.0,-0.5455442983859768
zlib-ng,2019-03-21 13:35:46.757000,"{zlib-ng,libfuzzer}","{4a6a599e9312fbb15de83e8445d4bf097f506fd0,356663}",2019-03-22 13:36:40.864000,"{zlib-ng,libfuzzer}","{4a6a599e9312fbb15de83e8445d4bf097f506fd0,356747}",4874.0,6284.0,4874.0,6284.0,0.0,0.0
zlib-ng,2019-03-22 13:36:40.864000,"{zlib-ng,libfuzzer}","{4a6a599e9312fbb15de83e8445d4bf097f506fd0,356747}",2019-03-23 13:35:53.369000,"{zlib-ng,libfuzzer}","{4a6a599e9312fbb15de83e8445d4bf097f506fd0,356831}",4874.0,6284.0,4878.0,6284.0,0.0,0.06365372374284561
zlib-ng,2019-03-23 13:35:53.369000,"{zlib-ng,libfuzzer}","{4a6a599e9312fbb15de83e8445d4bf097f506fd0,356831}",2019-03-24 13:35:52.266000,"{zlib-ng,libfuzzer}","{4a6a599e9312fbb15de83e8445d4bf097f506fd0,356853}",4878.0,6284.0,4878.0,6284.0,0.0,0.0
zlib-ng,2019-03-24 13:35:52.266000,"{zlib-ng,libfuzzer}","{4a6a599e9312fbb15de83e8445d4bf097f506fd0,356853}",2019-03-25 13:40:19.799000,"{zlib-ng,libfuzzer}","{4a6a599e9312fbb15de83e8445d4bf097f506fd0,356894}",4878.0,6284.0,4878.0,6284.0,0.0,0.0
zlib-ng,2019-03-25 13:40:19.799000,"{zlib-ng,libfuzzer}","{4a6a599e9312fbb15de83e8445d4bf097f506fd0,356894}",2019-04-01 13:35:51.497000,"{zlib-ng,libfuzzer}","{3714bcf395ae1146645f0f2590b914e715569bf3,357381}",4878.0,6284.0,4874.0,6284.0,0.0,-0.06365372374284561
zlib-ng,2019-04-01 13:35:51.497000,"{zlib-ng,libfuzzer}","{3714bcf395ae1146645f0f2590b914e715569bf3,357381}",2019-04-02 14:47:14.867000,"{zlib-ng,libfuzzer}","{3714bcf395ae1146645f0f2590b914e715569bf3,357478}",4874.0,6284.0,4874.0,6284.0,0.0,0.0
zlib-ng,2019-04-02 14:47:14.867000,"{zlib-ng,libfuzzer}","{3714bcf395ae1146645f0f2590b914e715569bf3,357478}",2019-04-03 13:33:25.910000,"{zlib-ng,libfuzzer}","{3714bcf395ae1146645f0f2590b914e715569bf3,357578}",4874.0,6284.0,4874.0,6284.0,0.0,0.0
zlib-ng,2019-04-03 13:33:25.910000,"{zlib-ng,libfuzzer}","{3714bcf395ae1146645f0f2590b914e715569bf3,357578}",2019-04-04 13:33:31.348000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,357691}",4874.0,6284.0,4878.0,6288.0,4.0,0.014273497213324049
zlib-ng,2019-04-04 13:33:31.348000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,357691}",2019-04-05 13:34:49.351000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,357760}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-04-05 13:34:49.351000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,357760}",2019-04-06 13:33:18.821000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,357838}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-04-06 13:33:18.821000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,357838}",2019-04-07 13:33:02.283000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,357864}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-04-07 13:33:02.283000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,357864}",2019-04-08 13:34:08.064000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,357910}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-04-08 13:34:08.064000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,357910}",2019-04-09 13:35:18.912000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,358002}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-04-09 13:35:18.912000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,358002}",2019-04-10 13:36:13.925000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,358083}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-04-10 13:36:13.925000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,358083}",2019-04-11 13:34:44.867000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,358165}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-04-11 13:34:44.867000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,358165}",2019-04-12 13:32:29.734000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,358283}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-04-12 13:32:29.734000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,358283}",2019-04-13 13:35:23.753000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,358331}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-04-13 13:35:23.753000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,358331}",2019-04-14 13:34:13.430000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,358356}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-04-14 13:34:13.430000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,358356}",2019-04-15 13:36:36.132000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,358405}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-04-15 13:36:36.132000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,358405}",2019-04-16 13:40:11.017000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,358488}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-04-16 13:40:11.017000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,358488}",2019-04-17 13:38:50.353000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,358577}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-04-17 13:38:50.353000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,358577}",2019-04-18 13:35:19.476000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,358663}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-04-18 13:35:19.476000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,358663}",2019-04-19 13:35:04.782000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,358755}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-04-19 13:35:04.782000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,358755}",2019-04-20 13:35:52.596000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,358816}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-04-20 13:35:52.596000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,358816}",2019-04-21 13:36:02.509000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,358850}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-04-21 13:36:02.509000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,358850}",2019-04-22 13:36:27.863000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,358884}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-04-22 13:36:27.863000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,358884}",2019-04-23 13:37:48.776000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,358985}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-04-23 13:37:48.776000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,358985}",2019-04-24 13:36:40.902000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,359093}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-04-24 13:36:40.902000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,359093}",2019-04-25 13:34:43.445000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,359190}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-04-25 13:34:43.445000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,359190}",2019-04-26 13:34:48.863000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,359305}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-04-26 13:34:48.863000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,359305}",2019-04-27 13:35:36.956000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,359378}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-04-27 13:35:36.956000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,359378}",2019-04-28 13:35:51.234000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,359399}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-04-28 13:35:51.234000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,359399}",2019-04-29 13:36:35.700000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,359447}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-04-29 13:36:35.700000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,359447}",2019-04-30 13:35:47.747000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,359560}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-04-30 13:35:47.747000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,359560}",2019-05-01 13:33:41.997000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,359679}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-05-01 13:33:41.997000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,359679}",2019-05-02 13:32:02.860000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,359785}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-05-02 13:32:02.860000,"{zlib-ng,libfuzzer}","{098f73a45e1e346b7634b6caa15675095f764dfc,359785}",2019-05-03 13:37:42.958000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,359881}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-05-03 13:37:42.958000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,359881}",2019-05-04 13:37:37.043000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,359969}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-05-04 13:37:37.043000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,359969}",2019-05-05 13:33:37.774000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,359981}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-05-05 13:33:37.774000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,359981}",2019-05-06 13:34:16.422000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,360042}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-05-06 13:34:16.422000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,360042}",2019-05-07 13:35:02.868000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,360143}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-05-07 13:35:02.868000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,360143}",2019-05-08 13:38:00.672000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,360252}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-05-08 13:38:00.672000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,360252}",2019-05-09 13:36:20.520000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,360339}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-05-09 13:36:20.520000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,360339}",2019-05-10 13:36:05.927000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,360424}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-05-10 13:36:05.927000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,360424}",2019-05-11 13:37:11.578000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,360517}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-05-11 13:37:11.578000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,360517}",2019-05-12 13:38:35.578000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,360540}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-05-12 13:38:35.578000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,360540}",2019-05-13 13:40:21.683000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,360582}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-05-13 13:40:21.683000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,360582}",2019-05-14 13:38:39.773000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,360671}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-05-14 13:38:39.773000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,360671}",2019-05-15 13:38:53.831000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,360772}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-05-15 13:38:53.831000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,360772}",2019-05-16 13:36:43.932000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,360895}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-05-16 13:36:43.932000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,360895}",2019-05-17 13:35:59.071000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,361031}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-05-17 13:35:59.071000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,361031}",2019-05-18 13:35:07.011000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,361101}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-05-18 13:35:07.011000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,361101}",2019-05-19 13:36:11.314000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,361117}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-05-19 13:36:11.314000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,361117}",2019-05-20 13:38:15.949000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,361152}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-05-20 13:38:15.949000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,361152}",2019-05-21 13:38:26.338000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,361257}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-05-21 13:38:26.338000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,361257}",2019-05-22 13:36:47.750000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,361384}",4878.0,6288.0,4878.0,6288.0,0.0,0.0
zlib-ng,2019-05-22 13:36:47.750000,"{zlib-ng,libfuzzer}","{4230228b86594f9e3561e444421c4df95f3638c7,361384}",2019-05-23 13:39:50.125000,"{zlib-ng,libfuzzer}","{8e30d1173699412c11880db10de2bc10893a2448,361495}",4878.0,6288.0,4895.0,6310.0,22.0,-0.0010585403031626583
zlib-ng,2019-05-23 13:39:50.125000,"{zlib-ng,libfuzzer}","{8e30d1173699412c11880db10de2bc10893a2448,361495}",2019-05-24 13:39:47.432000,"{zlib-ng,libfuzzer}","{8e30d1173699412c11880db10de2bc10893a2448,361636}",4895.0,6310.0,4895.0,6310.0,0.0,0.0
zlib-ng,2019-05-24 13:39:47.432000,"{zlib-ng,libfuzzer}","{8e30d1173699412c11880db10de2bc10893a2448,361636}",2019-05-25 13:35:15.527000,"{zlib-ng,libfuzzer}","{8e30d1173699412c11880db10de2bc10893a2448,361695}",4895.0,6310.0,4895.0,6310.0,0.0,0.0
zlib-ng,2019-05-25 13:35:15.527000,"{zlib-ng,libfuzzer}","{8e30d1173699412c11880db10de2bc10893a2448,361695}",2019-05-26 13:35:47.169000,"{zlib-ng,libfuzzer}","{8e30d1173699412c11880db10de2bc10893a2448,361723}",4895.0,6310.0,4895.0,6310.0,0.0,0.0
zlib-ng,2019-05-26 13:35:47.169000,"{zlib-ng,libfuzzer}","{8e30d1173699412c11880db10de2bc10893a2448,361723}",2019-05-27 13:38:01.510000,"{zlib-ng,libfuzzer}","{8e30d1173699412c11880db10de2bc10893a2448,361759}",4895.0,6310.0,4895.0,6310.0,0.0,0.0
zlib-ng,2019-05-27 13:38:01.510000,"{zlib-ng,libfuzzer}","{8e30d1173699412c11880db10de2bc10893a2448,361759}",2019-05-28 13:36:53.863000,"{zlib-ng,libfuzzer}","{8e30d1173699412c11880db10de2bc10893a2448,361820}",4895.0,6310.0,4895.0,6310.0,0.0,0.0
zlib-ng,2019-05-28 13:36:53.863000,"{zlib-ng,libfuzzer}","{8e30d1173699412c11880db10de2bc10893a2448,361820}",2019-05-29 13:37:05.539000,"{zlib-ng,libfuzzer}","{3e6ea19d346b7f2de960fcf22228bac1ea184f94,361957}",4895.0,6310.0,4895.0,6310.0,0.0,0.0
zlib-ng,2019-05-29 13:37:05.539000,"{zlib-ng,libfuzzer}","{3e6ea19d346b7f2de960fcf22228bac1ea184f94,361957}",2019-05-30 13:35:21.445000,"{zlib-ng,libfuzzer}","{3e6ea19d346b7f2de960fcf22228bac1ea184f94,362093}",4895.0,6310.0,4895.0,6310.0,0.0,0.0
zlib-ng,2019-05-30 13:35:21.445000,"{zlib-ng,libfuzzer}","{3e6ea19d346b7f2de960fcf22228bac1ea184f94,362093}",2019-05-31 13:35:59.336000,"{zlib-ng,libfuzzer}","{3e6ea19d346b7f2de960fcf22228bac1ea184f94,362224}",4895.0,6310.0,4895.0,6310.0,0.0,0.0
zlib-ng,2019-05-31 13:35:59.336000,"{zlib-ng,libfuzzer}","{3e6ea19d346b7f2de960fcf22228bac1ea184f94,362224}",2019-06-01 13:35:02.897000,"{zlib-ng,libfuzzer}","{3e6ea19d346b7f2de960fcf22228bac1ea184f94,362298}",4895.0,6310.0,4895.0,6310.0,0.0,0.0
zlib-ng,2019-06-01 13:35:02.897000,"{zlib-ng,libfuzzer}","{3e6ea19d346b7f2de960fcf22228bac1ea184f94,362298}",2019-06-02 13:33:46.716000,"{zlib-ng,libfuzzer}","{3e6ea19d346b7f2de960fcf22228bac1ea184f94,362323}",4895.0,6310.0,4895.0,6310.0,0.0,0.0
zlib-ng,2019-06-02 13:33:46.716000,"{zlib-ng,libfuzzer}","{3e6ea19d346b7f2de960fcf22228bac1ea184f94,362323}",2019-06-03 13:36:24.693000,"{zlib-ng,libfuzzer}","{3e6ea19d346b7f2de960fcf22228bac1ea184f94,362398}",4895.0,6310.0,4895.0,6310.0,0.0,0.0
zlib-ng,2019-06-03 13:36:24.693000,"{zlib-ng,libfuzzer}","{3e6ea19d346b7f2de960fcf22228bac1ea184f94,362398}",2019-06-04 13:35:09.254000,"{zlib-ng,libfuzzer}","{563263bb1c508cf74314f8d623477898ea7a996a,362495}",4895.0,6310.0,4895.0,6310.0,0.0,0.0
zlib-ng,2019-06-04 13:35:09.254000,"{zlib-ng,libfuzzer}","{563263bb1c508cf74314f8d623477898ea7a996a,362495}",2019-06-05 13:36:38.124000,"{zlib-ng,libfuzzer}","{563263bb1c508cf74314f8d623477898ea7a996a,362602}",4895.0,6310.0,4895.0,6310.0,0.0,0.0
zlib-ng,2019-06-05 13:36:38.124000,"{zlib-ng,libfuzzer}","{563263bb1c508cf74314f8d623477898ea7a996a,362602}",2019-06-06 13:40:28.790000,"{zlib-ng,libfuzzer}","{563263bb1c508cf74314f8d623477898ea7a996a,362705}",4895.0,6310.0,4895.0,6310.0,0.0,0.0
zlib-ng,2019-06-06 13:40:28.790000,"{zlib-ng,libfuzzer}","{563263bb1c508cf74314f8d623477898ea7a996a,362705}",2019-06-07 13:38:23.282000,"{zlib-ng,libfuzzer}","{563263bb1c508cf74314f8d623477898ea7a996a,362800}",4895.0,6310.0,4895.0,6310.0,0.0,0.0
zlib-ng,2019-06-07 13:38:23.282000,"{zlib-ng,libfuzzer}","{563263bb1c508cf74314f8d623477898ea7a996a,362800}",2019-06-08 13:34:05.610000,"{zlib-ng,libfuzzer}","{d1c35e4f992aea67e92f36dc5a7b8c0bdf5f46f2,362875}",4895.0,6310.0,4895.0,6310.0,0.0,0.0
zlib-ng,2019-06-08 13:34:05.610000,"{zlib-ng,libfuzzer}","{d1c35e4f992aea67e92f36dc5a7b8c0bdf5f46f2,362875}",2019-06-09 13:33:53.944000,"{zlib-ng,libfuzzer}","{d1c35e4f992aea67e92f36dc5a7b8c0bdf5f46f2,362902}",4895.0,6310.0,4895.0,6310.0,0.0,0.0
zlib-ng,2019-06-09 13:33:53.944000,"{zlib-ng,libfuzzer}","{d1c35e4f992aea67e92f36dc5a7b8c0bdf5f46f2,362902}",2019-06-10 13:33:42.475000,"{zlib-ng,libfuzzer}","{d1c35e4f992aea67e92f36dc5a7b8c0bdf5f46f2,362935}",4895.0,6310.0,4895.0,6310.0,0.0,0.0
zlib-ng,2019-06-10 13:33:42.475000,"{zlib-ng,libfuzzer}","{d1c35e4f992aea67e92f36dc5a7b8c0bdf5f46f2,362935}",2019-06-11 13:36:26.978000,"{zlib-ng,libfuzzer}","{d1c35e4f992aea67e92f36dc5a7b8c0bdf5f46f2,363063}",4895.0,6310.0,4895.0,6310.0,0.0,0.0
zlib-ng,2019-06-11 13:36:26.978000,"{zlib-ng,libfuzzer}","{d1c35e4f992aea67e92f36dc5a7b8c0bdf5f46f2,363063}",2019-06-12 13:36:37.781000,"{zlib-ng,libfuzzer}","{d1c35e4f992aea67e92f36dc5a7b8c0bdf5f46f2,363160}",4895.0,6310.0,4895.0,6310.0,0.0,0.0
